ID,Title,Author,Genre,Height,Publisher,Available
0,Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,Wiley,True
1,Data Smart,"Foreman, John",data_science,235,Wiley,True
2,God Created the Integers,"Hawking, Stephen",mathematics,197,Penguin,True
3,Superfreakonomics,"Dubner, Stephen",economics,179,HarperCollins,True
4,Orientalism,"Said, Edward",history,197,Penguin,True
5,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,Springer,True
6,Integration of the Indian States,"Menon, V P",history,217,Orient Blackswan,True
7,"Drunkard's Walk, The","Mlodinow, Leonard",science,197,Penguin,True
8,Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,CRC,True
9,How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,Penguin,True
10,Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress,True
11,Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,Random House,True
12,Birth of a Theorem,"Villani, Cedric",mathematics,234,Bodley Head,True
13,Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,MIT Press,True
14,"Age of Wrath, The","Eraly, Abraham",history,238,Penguin,True
15,"Trial, The","Kafka, Frank",fiction,198,Random House,True
16,Statistical Decision Theory',"Pratt, John",data_science,236,MIT Press,True
17,Data Mining Handbook,"Nisbet, Robert",data_science,242,Apress,True
18,"New Machiavelli, The","Wells, H. G.",fiction,180,Penguin,True
19,Physics & Philosophy,"Heisenberg, Werner",science,197,Penguin,True
20,Making Software,"Oram, Andy",computer_science,232,O'Reilly,True
21,"Analysis, Vol I","Tao, Terence",mathematics,248,HBA,True
22,Machine Learning for Hackers,"Conway, Drew",data_science,233,O'Reilly,True
23,"Signal and the Noise, The","Silver, Nate",data_science,233,Penguin,True
24,Python for Data Analysis,"McKinney, Wes",data_science,233,O'Reilly,True
25,Introduction to Algorithms,"Cormen, Thomas",computer_science,234,MIT Press,True
26,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,Penguin,True
27,"Outsider, The","Camus, Albert",fiction,198,Penguin,True
28,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,Random House,True
29,"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,176,Random House,True
30,"Wealth of Nations, The","Smith, Adam",economics,175,Random House,True
31,"Pillars of the Earth, The","Follett, Ken",fiction,176,Random House,True
32,Mein Kampf,"Hitler, Adolf",nonfiction,212,Rupa,True
33,"Tao of Physics, The","Capra, Fritjof",science,179,Penguin,True
34,Surely You're Joking Mr Feynman,"Feynman, Richard",science,198,Random House,True
35,"Farewell to Arms, A","Hemingway, Ernest",fiction,179,Rupa,True
36,"Veteran, The","Forsyth, Frederick",fiction,177,Transworld,True
37,False Impressions,"Archer, Jeffery",fiction,177,Pan,True
38,"Last Lecture, The","Pausch, Randy",nonfiction,197,Hyperion,True
39,Return of the Primitive,"Rand, Ayn",philosophy,202,Penguin,True
40,Jurassic Park,"Crichton, Michael",fiction,174,Random House,True
41,"Russian Journal, A","Steinbeck, John",nonfiction,196,Penguin,True
42,Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,172,HarperCollins,True
43,Freakonomics,"Dubner, Stephen",economics,197,Penguin,True
